Version 4
SHEET 1 4404 1348
SYMATTR Value Ref=2.5
SYMATTR SpiceLine Td=2n Trise=10n Tfall=10n
SYMBOL res 2192 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 20k
SYMBOL nmos 1904 736 M0
SYMATTR InstName M1
SYMATTR Value RSQ020N03
TEXT -834 1032 Left 2 !.tran 10m uic
TEXT -824 1096 Left 2 !.ic V(VGND_CAP)=3
