Version 4
SHEET 1 3160 692
WIRE 800 224 800 208
WIRE 816 224 816 208
WIRE 1392 224 1392 208
WIRE 1408 224 1408 208
WIRE 1408 224 1392 224
WIRE -1568 240 -1568 208
WIRE -1376 240 -1376 208
WIRE 704 240 704 208
WIRE 768 240 704 240
WIRE 1008 256 1008 -192
WIRE 1008 256 832 256
WIRE 1104 256 1008 256
WIRE 1200 256 1168 256
WIRE 1296 256 1296 192
WIRE 1296 256 1200 256
WIRE 672 272 672 160
WIRE 768 272 672 272
WIRE 1200 272 1200 256
WIRE 1968 288 1968 272
WIRE 2480 288 2480 272
WIRE 784 304 784 288
WIRE 800 304 800 288
WIRE 800 304 784 304
WIRE 816 304 816 288
WIRE 816 304 800 304
WIRE 2032 320 2032 208
WIRE 2208 320 2208 192
WIRE 2208 320 2032 320
WIRE 2544 320 2544 208
WIRE 2720 320 2720 192
WIRE 2720 320 2544 320
WIRE -1568 336 -1568 320
WIRE -1376 336 -1376 320
WIRE 1200 368 1200 352
WIRE -1376 576 -1376 560
WIRE -1376 672 -1376 656
FLAG 176 112 Vcc
FLAG 176 208 Vee
FLAG -1472 224 0
FLAG -1568 80 Vcc
FLAG -1568 336 Vee
FLAG -480 112 Vcc
FLAG -480 176 Vee
FLAG -528 192 0
FLAG 112 208 0
FLAG 544 256 Vee
FLAG 544 112 Vee
FLAG -1440 -384 Vee
FLAG -1440 -464 clock
IOPIN -1440 -464 Out
FLAG -1440 -224 signal
IOPIN -1440 -224 Out
FLAG -1440 -96 0
FLAG 432 208 clock
IOPIN 432 208 In
FLAG -848 128 signal
IOPIN -848 128 In
FLAG -32 112 Vcc
FLAG -32 176 Vee
FLAG -80 192 0
FLAG -1552 -96 0
FLAG 800 32 Vcc
FLAG 800 128 Vee
FLAG 1392 224 Vcc2
FLAG 1392 128 Vee2
FLAG 1200 -32 GND2
FLAG 1200 368 GND2
FLAG 2096 224 Vcc2
FLAG 2096 160 Vee2
FLAG 1968 288 GND2
FLAG 2608 224 Vcc2
FLAG 2608 160 Vee2
FLAG 2480 288 GND2
FLAG 3024 192 output
IOPIN 3024 192 Out
FLAG 800 208 Vcc
FLAG 800 304 Vee
FLAG -1376 80 Vcc2
FLAG -1376 336 Vee2
FLAG -1280 224 GND2
FLAG -1376 672 0
FLAG -1376 560 GND2
SYMBOL Comparators\\LT1719 176 96 R0
SYMATTR InstName U1
SYMBOL voltage -1568 80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 2.5
SYMBOL voltage -1568 224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 2.5
SYMBOL Digital\\dflop 544 112 R0
SYMATTR InstName A1
SYMBOL cap -448 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 33p
SYMBOL voltage -1440 -480 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 5 0 1n 1n 0.25u 0.5u 1meg)
SYMBOL voltage -1440 -208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value SINE(0 0.5 10k 0 0 0 1meg)
SYMBOL res -688 -16 R0
SYMATTR InstName R1
SYMATTR Value 140k
SYMBOL res -704 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 140k
SYMBOL cap 0 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 33p
SYMBOL res -240 0 R0
SYMATTR InstName R9
SYMATTR Value 70k
SYMBOL res -256 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 70k
SYMBOL OpAmps\\OP292 -32 80 R0
SYMATTR InstName U2
SYMBOL OpAmps\\OP292 -480 80 R0
SYMATTR InstName U7
SYMBOL voltage -1552 -208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 2
SYMBOL Comparators\\LT1719 800 16 R0
SYMATTR InstName U3
SYMBOL Comparators\\LT1719 1392 240 M180
SYMATTR InstName U4
SYMBOL cap 1168 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1n
SYMBOL cap 1168 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL res 1184 -32 R0
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL res 1184 256 R0
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL OpAmps\\AD8542 2096 256 M180
SYMATTR InstName U5
SYMBOL res 1856 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 7.92k
SYMBOL res 1968 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 20.92k
SYMBOL cap 1952 208 R0
SYMATTR InstName C4
SYMATTR Value 680p
SYMBOL cap 1936 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1n
SYMBOL OpAmps\\AD8542 2608 256 M180
SYMATTR InstName U6
SYMBOL res 2368 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 5.37k
SYMBOL res 2480 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 19.23k
SYMBOL cap 2464 208 R0
SYMATTR InstName C6
SYMATTR Value 330p
SYMBOL cap 2448 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 3.3n
SYMBOL Comparators\\LT1719 800 192 R0
SYMATTR InstName U8
SYMBOL voltage -1376 80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 2.5
SYMBOL voltage -1376 224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 2.5
SYMBOL voltage -1376 560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value SINE(0 1 25k 0 0 0 1meg)
TEXT 1936 400 Left 2 ;15kHz cutoff\nhttps://www.beis.de/Elektronik/Filter/ActiveLPFilter.html
TEXT -1416 440 Left 2 !.tran 1m uic
