Version 4
SHEET 1 2944 1096
FLAG 2848 -112 output
FLAG 2768 16 0
FLAG 1888 -288 preout
FLAG 992 704 0
FLAG 1088 512 0
FLAG 1088 144 0
FLAG 576 624 0
FLAG 640 272 0
FLAG 2400 -416 0
SYMBOL voltage -1072 208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage -1072 592 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 1 10Meg 0 0 0 1G)
SYMBOL voltage -1072 832 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value SINE(0 1 100k 0 0 0 1G)
SYMBOL npn 112 448 R0
WINDOW 0 67 32 Left 2
WINDOW 3 65 69 Left 2
SYMATTR InstName Q7
SYMATTR Value 2N2222
SYMBOL npn 480 448 M0
WINDOW 0 64 32 Left 2
WINDOW 3 57 68 Left 2
SYMATTR InstName Q8
SYMATTR Value 2N2222
SYMBOL res 848 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 2.2k
SYMBOL cap -80 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL cap -96 480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 4.7µ
SYMBOL res 864 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 2.2k
SYMBOL res 112 -208 R0
SYMATTR InstName R4
SYMATTR Value 470
SYMBOL res 448 -208 R0
SYMATTR InstName R6
SYMATTR Value 470
SYMBOL npn 64 112 R0
WINDOW 0 67 32 Left 2
WINDOW 3 65 69 Left 2
SYMATTR InstName Q1
SYMATTR Value 2SC5661
SYMBOL npn 288 112 M0
WINDOW 0 67 32 Left 2
WINDOW 3 65 69 Left 2
SYMATTR InstName Q2
SYMATTR Value 2SC5661
SYMBOL npn 304 112 R0
WINDOW 0 67 32 Left 2
WINDOW 3 65 69 Left 2
SYMATTR InstName Q3
SYMATTR Value 2SC5661
SYMBOL npn 528 112 M0
WINDOW 0 67 32 Left 2
WINDOW 3 65 69 Left 2
SYMATTR InstName Q4
SYMATTR Value 2SC5661
SYMBOL npn 240 832 R0
WINDOW 0 67 32 Left 2
WINDOW 3 65 69 Left 2
SYMATTR InstName Q5
SYMATTR Value 2N2222
SYMBOL npn -176 832 R0
WINDOW 0 67 32 Left 2
WINDOW 3 65 69 Left 2
SYMATTR InstName Q6
SYMATTR Value 2N2222
SYMBOL res -128 688 R0
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res 240 560 R0
SYMATTR InstName R2
SYMATTR Value 220
SYMBOL res 336 560 R0
SYMATTR InstName R3
SYMATTR Value 220
SYMBOL res -320 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res -304 48 R0
SYMATTR InstName R11
SYMATTR Value 47
SYMBOL ind 160 272 R0
SYMATTR InstName L1
SYMATTR Value 100µ
SYMBOL ind 400 272 R0
SYMATTR InstName L2
SYMATTR Value 100µ
SYMBOL res 48 528 R0
SYMATTR InstName R12
SYMATTR Value 20k
SYMBOL voltage 64 640 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 1.93
SYMBOL res -320 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 470
SYMBOL res -320 512 R0
SYMATTR InstName R13
SYMATTR Value 470
SYMBOL cap 1296 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 33p
SYMBOL res 1648 -240 R0
SYMATTR InstName R15
SYMATTR Value 20k
SYMBOL res 1648 32 R0
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res 1776 112 R0
SYMATTR InstName R17
SYMATTR Value 680
SYMBOL res 1776 -240 R0
SYMATTR InstName R18
SYMATTR Value 1.5k
SYMBOL cap 1968 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 1n
SYMBOL res 2336 -240 R0
SYMATTR InstName R19
SYMATTR Value 2k
SYMBOL res 2336 16 R0
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL res 2480 112 R0
SYMATTR InstName R21
SYMATTR Value 47
SYMBOL ind 2480 -240 R0
SYMATTR InstName L3
SYMATTR Value 2500n
SYMBOL cap 2704 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 159p
SYMBOL res 2752 -96 R0
SYMATTR InstName R22
SYMATTR Value 50
SYMBOL npn 2432 -112 R0
WINDOW 0 67 32 Left 2
WINDOW 3 65 69 Left 2
SYMATTR InstName Q11
SYMATTR Value 2N2222
SYMBOL res 976 -176 R0
SYMATTR InstName R5
SYMATTR Value 2k
SYMBOL res 976 176 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res 976 560 R0
SYMATTR InstName R23
SYMATTR Value 2k
SYMBOL cap 1072 64 R0
SYMATTR InstName C3
SYMATTR Value 10n
SYMBOL cap 1072 432 R0
SYMATTR InstName C4
SYMATTR Value 4.7µ
SYMBOL res 848 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 2.2k
SYMBOL res 864 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 2.2k
SYMBOL cap 560 528 R0
SYMATTR InstName C10
SYMATTR Value 4.7µ
SYMBOL cap 624 176 R0
SYMATTR InstName C11
SYMATTR Value 10n
SYMBOL res 1984 -240 R0
SYMATTR InstName R26
SYMATTR Value 20k
SYMBOL res 1984 0 R0
SYMATTR InstName R27
SYMATTR Value 20k
SYMBOL npn 2080 -144 R0
WINDOW 0 67 32 Left 2
WINDOW 3 65 69 Left 2
SYMATTR InstName Q10
SYMATTR Value 2SC5661
SYMBOL res 2128 16 R0
SYMATTR InstName R28
SYMATTR Value 470
SYMBOL cap 2320 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 1n
SYMBOL cap 1872 128 R0
SYMATTR InstName C7
SYMATTR Value 680p
SYMBOL cap 2576 128 R0
SYMATTR InstName C9
SYMATTR Value 1n
SYMBOL res 2480 -16 R0
SYMATTR InstName R29
SYMATTR Value 22
SYMBOL voltage 2400 -288 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 12
SYMBOL npn 1728 -96 R0
WINDOW 0 67 32 Left 2
WINDOW 3 65 69 Left 2
SYMATTR InstName Q9
SYMATTR Value 2N2222
SYMBOL res 1312 -240 R0
SYMATTR InstName R30
SYMATTR Value 47k
SYMBOL res 1312 48 R0
SYMATTR InstName R31
SYMATTR Value 22k
SYMBOL res 1440 48 R0
SYMATTR InstName R32
SYMATTR Value 1k
SYMBOL npn 1392 -144 R0
WINDOW 0 67 32 Left 2
WINDOW 3 47 61 Left 2
SYMATTR InstName Q12
SYMATTR Value 2N2222
SYMBOL cap 1616 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 1n
SYMBOL res 1776 0 R0
SYMATTR InstName R33
SYMATTR Value 330
TEXT -1088 1008 Left 2 !.tran 20u
TEXT -824 -216 Left 2 ;Use the 2.2k DC biasing resitor to form voltage divider
TEXT 448 952 Left 2 ;4mA current source
